lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindow.mb404e5316fe8b641^baa31f326fe8b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4585"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"41813C55-81F9-4C49-B3AB-9D74F1E7324F-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.414289
e384331569.577251
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mf2426a316fe8b641^cec593316fe8b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4651"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"2CE77EFC-C556-4197-BC22-9A36314F84A9-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.063843
e384331569.259408
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.mdb8710316fe8b641^af7c42316fe8b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4615"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"941F1954-DFF1-4187-A9B2-EE966394094F-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331564.789970
e384331564.852657
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m8b71ca2c6fe8b641^e203db2c6fe8b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4693"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"C5FA9800-F926-4328-A0B2-E66DB697EB65-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
